如芒刺背，如鲠在喉，如坐针毡！绝对是春节档最拉垮的一部电影，虽然其它的几部我还没来得及看！,1stars
大家对女性导演真的充满了恶意，减肥这个事情阿米尔汗没有宣传过没有上过热搜吗？独独对贾玲这么刻薄。真可悲。,5stars
看完想大喊：姐！,5stars
很好看！“热辣滚烫有个点，女角色都有缺陷，张小斐婚內出轨，李雪勤做小三。但是都轻飘飘过去了，这是过去男人电影里男人才有的待遇。”,5stars
电影四星，比李焕英的煽情和共情还是差一些。肯为了梦想，雪藏一年，推掉自己几乎所有的商约，本就是一部励志电影，为什么阿米尔汗可以这么宣传，贾玲就不可以？手动加上一星，为了那些无脑黑。,5stars
本片最大的成功是女主练了拳击后没有跟她的搭子在一起。,4stars
一个女孩在关系里受尽屈辱历尽心死后，选择以训练自己身体的方式，独自前行，只拥抱了自己的对手。这是被利用被背叛被掠夺的一个普通女人的孤独处境。拥抱的对手是她自己选的，不爱她但尊重她，和她公平较量，技高一筹就把她往死里打的一个人。我们千山万水要的就是这一点公道。我要的，我来选，这就是赢。,5stars
拳赛之前的长镜头很燃，一镜到底展现乐莹面对生活重塑的斗志，犹如独行的猛兽，相击的拳套击碎了过去的一切。,5stars
看点真的只有贾玲减肥,3stars
她拍这部片子的目的根本不是说她瘦了这个事，是告诉你，无论你这个人活的有多烂、多失败、多差劲，只要你找到一件事，哪怕只是很小的一件事，一直做、专注做、拼了命地做下去，你会赢的，哪怕就一次。,4stars
看的我热血沸腾，最大的感触是乐莹最后终于学会了拒绝，可能只有讨好型人格能懂，乐莹说出那句“我不喜欢吃牛蛙”是多大的勇敢,4stars
心疼贾玲，太强了。最有意思的是，影院一个男的看完出来说，“这种我一个月就练出来了”。太经典了，典中点。,4stars
虽然是改编，结局比日本原版的好太多了。原版女主还原谅了渣男，我无法理解。贾玲这版女主选择了自己走花路，因为她打拳是开启了新人生。,5stars
从去年就开始买各种自媒体说贾玲减肥的消息宣传，真是恶心死了。你为了电影减肥增肥不是太正常了？这不是你的工作吗？至于这么宣传么？？？,1stars
支持女的上桌，大上特上，大赚特赚，气死破防的人,4stars
要细究质量的话当然有很多问题，但是我喜欢贾玲。我喜欢看贾玲减肥，我喜欢看贾玲练拳击，我也喜欢结局：不要男人，也没有赢得什么，只是自己开心就好。,4stars
客观来说没有那么好，但是我永远为这样的故事落泪，永远为这样的真诚感动。作为一个女性喜剧演员，她不再扮丑不再成为客体化，戏里是自己爬起来说好疼，戏外是找回自己的主体权，角色和自我融为一体的重生，这是多么强烈的生命力啊。敬，我们三年两部如此量级作品的女性创作者。我单纯喜欢看女的打拳。,4stars
一想到这电影能让这么多小v子破防打一星就想乐，此电影的高度彻底被拔高✌️,5stars
无语死了，上午第一场还没放完就有无数锁主页的人给热辣刷一星。各种人身攻击说贾玲飞珠的，说减了肥皮都松了的，还有一堆一边给热辣一星一边给另一部五星的，也不知道怎么做到一个小时看两部的，不会真觉得这会儿压别人一头就稳了吧。真的太臭了，臭不可闻。,4stars
男的啊，你们真的是生怕女人变强；女人们，为它们的无知、愚昧、自卑，干杯🍻,5stars
一个比99％都有钱的人，富态胖再怎么减，也没法还原丧人生的感觉，偏偏她还想试图感动我们，再赚一波？（按这票房，以后都翻拍吧，这多舒服啊）,2stars
1.不知道为什么要这么表演，丧不是有气无力也不是虚弱。2.女性学员看拳击比赛也不都是看教练乏善可陈的肌肉。3.内核的自我实现还是为了打别人脸也太陈腐…,2stars
黏腻恶俗，《百元之恋》的丧燃绝计拍不出来，只是又一碗符合春节档调性的汉化励志鸡汤小品，荧幕跨界首秀便被抬到不属于她的高度，顶着全球票房最高女导演光环，贾玲的第二部作品露怯是必然的，《李焕英》的亲情牌好歹戳中了多数国人的内心软肋，这次拿减肥一百斤当卖点铺天盖地营销博取流量只会招致反感，也恰巧是片方不自信的表现，上映前广而告之却遮遮掩掩宣而不发，观众花钱买票的初衷不是冲着电影本身质量，而只是为了满足事先被吊起的好奇心想要一睹瘦身后的庐山真面目，不得不说是整个市场环境的悲哀，比起笨拙真诚的业余创作者，精明鸡贼的投机商人更适合贾玲。,2stars
"“在一切结束之后，乐莹没有迎接父母妹妹，没有拥抱闺蜜，也没有和男人和好，亲缘友缘性缘前尘皆散，尽数被抛诸脑后，她独自一个人在黑夜里向前奔跑。

一个强大自由的女人就这样诞生了。”",5stars
丑化除主角外的所有女角色、甚至连一个健身房的女路人都不放过，还讲什么女性力？可惜现实只有在吃不干净的烧烤店月薪两千五房租八百何谈三百块一节的私教课。还不如专注拍《贾玲传》，展现一下资产阶级的全方位减肥法。,1stars
粗制滥造，营销话题，男女对立，拿下这么高票房简直是中国影史的耻辱,1stars
减肥的过程我看到了，但是我没看到电影。,2stars
真的烂，只能靠营销推起来的电影，获得高票房，华语电影之所以越来越烂就是因为有这种电影存在，他们可以对电影什么都不会，而只靠营销就能有有高票房，大家相继效仿。现在营销评分是8分，难以想象后面真实的评分会有多低，明年还会不会有人为贾玲的这种套路买单,1stars
这也能有7.9的评分，在座各位都有责任。,2stars
起大早去看的，只能说减重100斤是这部电影最不值一提的东西,5stars
花钱去电影院看贾玲送自己一朵小红花…,2stars
结局没有获胜和拒绝雷佳音是我最喜欢的部分,5stars
真的好奇怪为什么评论区永远有些冲不掉的屎渣见不得人的好,5stars
贾玲可能不懂电影，但绝对懂中国市场,1stars
